TrailName,TimeLength,RealLabel,PredictLabel,Acc,LossList
test16-redyellow_0002,152,True,True,1,0.25536966414625833,1.5644773559979768,2.8535131184216405,3.8999113610782974,4.460045292714136,4.6652942864752855,4.7433605974119315,4.813489143477422,4.918817254543388,5.063713587599639,5.237370877734123,5.4302712984262325,5.6334868092293195,5.834593427887671,6.0251228161715655,6.19595037305744,6.344647724541935,6.466449715557071,6.564013206770848,6.6364204290294815,6.692382171243403,6.743758530209213,6.796256482274014,6.85501411865027,6.920445830696565,6.993661190283843,7.075419803740971,7.164915477097082,7.262572075753712,7.367319277801421,7.477984605069879,7.594404781039228,7.719232088547749,7.856108272855219
test14-redyellow_0009,152,True,True,1,0.28436789556159586,1.379969762180598,2.500661285678678,3.2324984354131914,3.67426472269506,3.980817695274459,4.216877613646344,4.42565626892154,4.618123071060676,4.788888651195578,4.93473989866048,5.054198063026689,5.138974930784679,5.18556544988434,5.194982073608839,5.176080659087519,5.139077368135132,5.094517375036216,5.053726128449391,5.027829352032949,5.023222590902567,5.0419936060972725,5.091010544744454,5.171926999478962,5.271233986967504,5.362853764600363,5.4331029893847695,5.470194947222642,5.478498043365282,5.4710399084126005,5.456244595624382,5.444255797476317,5.434504242775609,5.4319327782360665
test11-redyellow_0013,152,False,True,0,0.2992842067306773,1.3683812188951274,2.3270712906523867,3.071972269747667,3.610401750648593,4.0232891166509654,4.371129749139629,4.650937320212235,4.867153994229075,5.020926742423474,5.111771234554511,5.151918938905363,5.1512750843365795,5.109367160616119,5.0324123769485585,4.927519549791175,4.802742516323417,4.65953736460482,4.510965761704636,4.368003919033765,4.244594052947397,4.134844967058781,4.038940427842813,3.964434823431744,3.91499679896588,3.879211844001259,3.847694915732117,3.817478369031377,3.7921106406943204,3.7635436578121175,3.7334412241286774,3.70931296678332,3.6922299066627455,3.6842713526673694
test12-redyellow_0017,152,True,True,1,0.26560413054218823,1.2475761277969144,2.188866760520727,2.8399888202286006,3.2535617091844427,3.534689519431558,3.7834880920440543,4.027496009412667,4.274140629641033,4.515841257797377,4.734571799037296,4.932054051359063,5.116376180614324,5.295542681641875,5.462217429248379,5.609893349842441,5.742810606073176,5.865999835581733,5.9828248568566895,6.095198708503487,6.209923696248805,6.332996593691875,6.464676463564472,6.603041913096078,6.747294413546527,6.8979724282288535,7.0493343823637,7.194369541139961,7.329945937890169,7.45974277697187,7.5844503844561695,7.70423692334581,7.817020420726598,7.92313268184628
test15-redyellow_0010,152,True,True,1,0.28773565171409327,1.2741748570706422,2.286191526471312,3.071169046989362,3.6512257542730757,4.105972796276148,4.473646562376545,4.761013714211929,4.969289306546582,5.1111945315938545,5.218163919946802,5.305386976101416,5.374208258934556,5.416519202156859,5.4291542285338545,5.410274176569004,5.354098466767837,5.2664953582201415,5.155301648406189,5.026585282359196,4.8817891505747095,4.706896109639396,4.5189844854147205,4.326359027060777,4.135838459069876,3.9535569267878325,3.791040026405884,3.645723235874832,3.5140196801439467,3.3943556552505005,3.2885966571362375,3.19522773611593,3.1151018168309736,3.0497371435243865
test17-redyellow_0019,152,False,True,0,0.48322818725030575,1.437387793764256,2.631428159358988,3.628327256774253,4.304488549593782,4.73149015958493,4.987330215355903,5.110734764470141,5.1527553853762,5.165263487898179,5.136968639953073,5.069267176950107,4.970434515090087,4.852933189399117,4.736324097936432,4.630256346491899,4.5286969589088075,4.429259910331689,4.331676802310825,4.241411169684819,4.16148196306391,4.099057084493164,4.0585773016088735,4.038011661386113,4.0434027544830276,4.067007058911544,4.103440790161273,4.153783998812295,4.21091439943223,4.279163158282829,4.3586147288015695,4.444378531814951,4.532392476190421,4.620957128289998
test16-redyellow_0015,152,True,True,1,0.2535387313728238,1.8468632034467207,3.4451352028413824,4.710212512557384,5.482211215949653,5.962376891970542,6.297518335234697,6.563017615840299,6.792068781581959,6.972778797942687,7.089491048819995,7.131822765995813,7.120710185775341,7.059288982865308,6.9550682524150655,6.824634908336129,6.679695495243753,6.528953623100539,6.376975258384254,6.222306504511328,6.060183052848585,5.892101962759197,5.721436916812629,5.555520297044556,5.406320207614034,5.277175866766634,5.163143474387418,5.069732209606738,5.003485227884577,4.953575907980319,4.92090977483686,4.90838323976871,4.906502103706545,4.915582224762234
test13-redyellow_0002,152,False,True,0,0.23852635893922886,1.6393324346975557,3.0000588093397553,3.948696384917279,4.422902557355334,4.559779571090962,4.563924488669948,4.528398550549321,4.514826826151984,4.536828336579512,4.581976926827917,4.643537538579007,4.706349227690027,4.756618907522074,4.795976883998773,4.831668874093786,4.867212188315195,4.90843647630972,4.959013221780021,5.018008607518707,5.0834979463199605,5.151073840136926,5.2104808601574755,5.256477175054612,5.286632977186295,5.302436901762054,5.30787619035143,5.308201745207342,5.306989796607295,5.306883591925863,5.308339543042027,5.3117783000136685,5.31918578463838,5.3326550688196415
test12-redyellow_0003,152,True,True,1,0.26015009428880764,2.0901644166585966,3.9754458435307845,5.695914614733954,6.892567055991395,7.415848961947379,7.607101946899198,7.629088509487598,7.552223221809656,7.435342427662734,7.321645641764182,7.233701604559632,7.178594761358433,7.144862814374428,7.118397916505165,7.086420650476378,7.059850415166138,7.047473146212196,7.029940199183885,7.003170657743149,6.972149075567274,6.9487554300296965,6.9354099183886735,6.933417416331704,6.926336981546132,6.905001842545492,6.864548663301185,6.809482851264122,6.743290144662148,6.667719598907726,6.587427371238175,6.512291364201686,6.451691327387472,6.398825311144916
test16-redyellow_0003,152,False,True,0,0.26711588284558047,1.4607540566229587,2.5494456043833282,3.23910074022817,3.6416854951024065,3.904370275268334,4.1104716299061925,4.294234806771003,4.4777553493631155,4.658287063578115,4.826390420866189,4.975114500942199,5.103919239923964,5.224276968105495,5.341265362896688,5.450434592181833,5.542167277658166,5.5958658830496555,5.605836224888615,5.568891475092017,5.501712532457046,5.408122537714412,5.2894829677311535,5.147896212891356,4.993491514388751,4.84201806391451,4.698929344138,4.566201994335793,4.448162753990273,4.3457149754051905,4.25623470085184,4.180862632336043,4.124429374298246,4.086864942394481
test18-redyellow_0012,152,False,True,0,0.2681783501471725,1.5711363344192628,2.834957405322033,3.736644103373164,4.308582018838857,4.657174242701242,4.906305397838617,5.1165646239469496,5.315475169317863,5.510153155405075,5.6888831835625435,5.837904673891593,5.950558407008926,6.0143448693738595,6.019197270301796,5.962480217922831,5.854421082892852,5.709388616803515,5.542736131923023,5.366833537727781,5.185997802898679,5.000283996146044,4.80288568221906,4.589276893187395,4.370523833210403,4.152713734031221,3.9374652437159607,3.7347348091730197,3.5063084561784015,3.368297278959837,3.274358287578586,3.2304985663111627,3.234620458162258,3.2784019098703565
test13-redyellow_0013,152,False,True,0,0.3422621693422547,1.184636578825205,1.846224272283331,2.3048677018401382,2.629660238939533,2.8936410376712276,3.113490003146762,3.2911676117074395,3.428519152061106,3.534686281778866,3.6183166718827833,3.684199391613533,3.7362709499676634,3.775982932149169,3.8013867859344246,3.8146651326771646,3.8234907476274063,3.8337055246754095,3.8468568232809552,3.8683339278847826,3.8999487751262065,3.940891561182199,3.9886631049598766,4.039837111786873,4.091671015367444,4.142760909893663,4.193365060618525,4.242689240010949,4.292128504127907,4.343811693370906,4.398536152520993,4.4565446539539515,4.518044849634149,4.5846481980334595
test15-redyellow_0004,152,False,False,1,0.36363297529971966,1.3749795391987956,2.4374455176891403,3.321366876477457,4.011051884005806,4.564044638667014,4.955945099619681,5.200601234890606,5.337069077260404,5.408482085280201,5.441886798481776,5.450095660568774,5.444472304205858,5.433587431475478,5.420307031641357,5.415007097375222,5.423075694174036,5.441000677522723,5.467805094149519,5.500038146840367,5.535446040954103,5.569506572187666,5.605306611058801,5.643631152552368,5.688299772601521,5.742526629547699,5.810956524425197,5.895242434524335,5.997862435091622,6.128132233330923,6.28929480840354,6.480597956348332,6.706368895202897,6.96793569417333
test18-redyellow_0005,152,True,True,1,0.26546813035233663,1.621780948447701,2.871679627722658,3.6983161961171467,4.044790548553168,4.083883494987922,4.001964801791774,3.900745633568374,3.8381613444197913,3.831190353352415,3.8694250550111002,3.94494179976433,4.0441213540452905,4.148377958685822,4.245996272311414,4.33961828214381,4.4335623450154245,4.531729837201553,4.63654124587838,4.744363552617904,4.846651844664887,4.936875702224915,5.013071331083593,5.072624349559905,5.116405444772039,5.146220677838704,5.165181325885129,5.178338290824928,5.188962799097708,5.20011159336952,5.215654197323159,5.236648293666713,5.263406076603028,5.296861316584464
test14-redyellow_0018,152,True,True,1,0.2337924233611697,1.4215123479134417,2.509794028748563,3.3761159676615984,3.825980944540665,4.05409074629254,4.207943334857897,4.322627683731631,4.4225066579679115,4.522909762838335,4.630704918211781,4.7464670795812784,4.866230437354318,4.987663308436157,5.10976564739651,5.2364845693596385,5.358982260858155,5.4702167396913275,5.568626030806134,5.65493978426146,5.726336673795923,5.784544629742805,5.8348081994915235,5.8804834626410205,5.922742312084946,5.961651640544181,5.997704066644579,6.032993203089607,6.070653721707961,6.112607915194818,6.160208886308095,6.2137378833248205,6.273560329199167,6.338949858520565
test15-redyellow_0018,152,False,False,1,0.29768330558706746,1.467014261078897,2.4392645879842743,3.1320253367854662,3.694752043791315,4.149870601612999,4.515290455816838,4.7604454034095145,4.906778683696794,4.973891950500524,4.986217385484474,4.959817402462663,4.901728982867614,4.8186237956935205,4.71669699363709,4.609413276125506,4.516730466910525,4.44674986544608,4.39880933257075,4.368745965914849,4.342636294951993,4.307619954905878,4.269403035157413,4.232340982224771,4.196508254944041,4.165528230909603,4.139216345364827,4.115155350080705,4.099208076104004,4.098878167356888,4.111518561875108,4.140810404531269,4.187170898258821,4.254288921536157
test17-redyellow_0009,152,False,True,0,0.35750874782076536,1.7085117231440725,2.9874293490559047,3.8811390146797797,4.4345613877291274,4.743235539821996,4.947585994981226,5.128882635429738,5.271653886735934,5.351667461618947,5.357431487527832,5.302013504178043,5.204756014306245,5.070456950946951,4.908948605655173,4.737749464567926,4.585242873553446,4.459043832416773,4.352569408794537,4.249670801315752,4.133693896738556,4.008699017906197,3.892362398178942,3.806640625,3.7635602553424414,3.764356470722702,3.8114956642915883,3.8964480290833046,4.009240444479526,4.139316337638619,4.283991471924116,4.440309092098659,4.602750304303887,4.765195133020443
test14-redyellow_0017,152,True,True,1,0.2319367659502433,1.7040439891107098,3.0849955606042214,4.0611600573423035,4.482889706999501,4.53235270795819,4.417194167011682,4.296719413021218,4.2402991488028166,4.257219353753875,4.334017381718613,4.4525919277290535,4.589455394142026,4.712250939220509,4.830862312504161,4.9546456394454275,5.083796975092531,5.207468230562185,5.312371645106123,5.3868120502140275,5.426980728477899,5.439988717740645,5.437517714197528,5.428903031797686,5.423447262802722,5.4263275069242125,5.439065466718076,5.459372191054479,5.485901362061886,5.517842741165731,5.552797921615803,5.588912321125421,5.625713557442781,5.662390984502656
test19-redyellow_0007,152,True,True,1,0.23926755924224,1.677028307594498,3.0122818673963794,4.01791233569792,4.60629697281426,4.963343720093246,5.2678435318519305,5.586134345581019,5.913736755188547,6.234952589159159,6.51617268334787,6.728677769272733,6.868617754037141,6.944542686615203,6.962734208884769,6.931822507035431,6.864142705256426,6.774941036629373,6.675650107053742,6.566893060851246,6.44482508810439,6.311407013494712,6.17219021149186,6.0404444368060055,5.925489304051745,5.8322781652980265,5.7666266173513705,5.741929402681721,5.770461785466506,5.866585407272301,6.038535663873088,6.3020852165114265,6.661997145236161,7.112789465942065
test13-redyellow_0010,152,True,True,1,0.28298552473406635,1.9997198385469457,3.869408048951673,5.46757817383859,6.063997378708567,6.312099028590135,6.363111593234023,6.302453837787422,6.187336929176112,6.0506129182928,5.914060564935284,5.80431158355445,5.732072830621299,5.695350678241379,5.6916415048753315,5.715504209849096,5.75741298329848,5.812163312451352,5.876682446408665,5.945712543517932,6.015508001601693,6.0862082738223595,6.147851162282169,6.196511844029923,6.232526232575848,6.257568964225725,6.273131024581146,6.281958696610315,6.285957356496726,6.286946764167684,6.286100270446489,6.284178701073155,6.281513265529995,6.277403303622297
test14-redyellow_0015,152,True,True,1,0.5163524005185812,2.093415304733402,4.122053770363337,5.897748692190137,7.0534645279411325,7.480034511302953,7.522657882843966,7.3847950690367785,7.1807418231756195,6.97102052110829,6.797167681826972,6.683254998081756,6.625611474950232,6.61612005530293,6.645398100788903,6.6968048106265465,6.748235966507689,6.785194480318319,6.808242447369803,6.81694123975049,6.809827087716663,6.787745586188559,6.759083040786383,6.735978716655824,6.720210994405322,6.712258685159128,6.717616637693433,6.735328270516671,6.763046372318533,6.7991375544531385,6.838832255395042,6.8729952576919375,6.891761184407103,6.894609263899984
test12-redyellow_0001,152,True,True,1,0.1988531479144157,1.5417598575915885,2.857924963989167,4.025293962631264,4.840978210841461,5.316321042265833,5.628562138434275,5.85250867214807,6.0047883953637955,6.116451915882822,6.201957688891846,6.267958513308822,6.31514118196841,6.344387078828487,6.354366045049078,6.345010265826014,6.317692801971926,6.269977532305457,6.199012911575589,6.106409314048098,5.994649408697987,5.86785681674546,5.730573261870751,5.5869877181443055,5.443266518426689,5.297091949431078,5.152851441237547,5.019188111447479,4.8935610212179625,4.772788944919327,4.655658044245858,4.541891506590795,4.434028664654144,4.336140945747912
test12-redyellow_0012,152,True,True,1,0.27935330281074394,2.148576433717991,3.8275942064647857,4.887246229212935,5.544496181979685,5.911651240714874,6.1826161848690155,6.44676179254851,6.696488089160727,6.959628443391813,7.241627824837921,7.558868292817653,7.912011260114319,8.302503957267906,8.732909159757597,9.198196931041787,9.691432622268632,10.131344161634447,10.419474678489486,10.60411226649592,10.751252212337908,10.889891502603529,11.001860374575754,11.062503103482086,11.082031594223647,11.096829526910666,11.108329369634182,11.126400634376786,11.149588853585763,11.176169683698799,11.203757296160495,11.233162380770336,11.263932480566359,11.295145284892795
test17-redyellow_0018,152,False,True,0,0.23499931789360073,1.8641045309030229,3.3171935028869965,4.41320511584622,5.075637348913007,5.327104308507644,5.371415828411442,5.3629330760301785,5.342648933701725,5.3367342039969845,5.340004841091519,5.357500198798592,5.3975974283617365,5.4579401044456155,5.525177289094689,5.5774925578643515,5.614674734340051,5.645271395299513,5.67974559644032,5.7255288891761795,5.782963679186903,5.846446674750666,5.911620589618845,5.9739117896326945,6.037295143332408,6.108350272716785,6.196297296709462,6.308022601370757,6.449241522616517,6.615638596669867,6.801325040633598,7.004513239261822,7.224492946902485,7.4590206859550845
test11-redyellow_0010,152,True,True,1,0.3507996760331238,1.7386483137067983,3.112718481032791,4.127175884309911,4.818097117090098,5.313757713884791,5.771926537631136,6.254480815658283,6.768960390493241,7.29813271247291,7.817050676599044,8.305181737997783,8.7518953722849,9.12883312243389,9.422251932629141,9.649186300649834,9.801547212496049,9.88817750560356,9.913639621718978,9.883127465336758,9.80686254198969,9.692241468191678,9.552894704811257,9.396722879754742,9.227013146541264,9.045212667062218,8.858167132029337,8.674772531127077,8.50402691763837,8.34797247295292,8.211231113922565,8.088432774708371,7.978226356445255,7.880794754614249
test13-redyellow_0007,152,True,True,1,0.23559981426545806,2.303594504628397,4.343127967700611,5.896179332847471,6.857841859112793,7.202437560404355,7.181008766312395,6.99437814845564,6.801397393201205,6.677592416321591,6.642304475122649,6.681120780073481,6.7756994357954135,6.900696882356028,7.039389006803881,7.17554707318965,7.2961710359536305,7.40839132909169,7.516943548252653,7.629874500527438,7.744151215708395,7.852250679184903,7.9608157881397625,8.067343033527548,8.174397241611878,8.287774276222374,8.418106963047487,8.568136545783307,8.743875158258101,8.949503913641971,9.170068930197324,9.406780848937718,9.667376481227219,9.939530842875072
test19-redyellow_0006,152,False,True,0,0.256256087161081,1.1855661808559879,2.0507047511773764,2.8006996983528962,3.449470761382153,3.9887475050365806,4.4153145693803095,4.720732013707118,4.908042240200444,4.9855154042310605,4.967594804171102,4.8848189237021264,4.766417390578686,4.631120498226299,4.498533433777009,4.381497163643899,4.279254754684882,4.175549663976935,4.069431905253379,3.960124336756769,3.845920973110172,3.718785389964219,3.5848502711228583,3.4509360163197624,3.3182771794926063,3.182419261882136,3.0405594539340477,2.8811556388976554,2.721103044571228,2.5645822578219266,2.418342425878964,2.289692762662208,2.1671278413840978,2.056269511678122
test10-redyellow_0013,152,False,False,1,0.2980898419927928,1.2769569487936019,2.2294519782565514,2.871397498016213,3.275163509567774,3.584883258573436,3.8626262854020332,4.114819998715153,4.344373260352816,4.550927522461467,4.775233853190976,4.931453044081081,5.058926675217245,5.151358949193649,5.2111421055923755,5.229596225476548,5.202249172603848,5.140433728216382,5.053291894613646,4.945862846425717,4.822055000906014,4.687699580712142,4.5574044814905506,4.435028247420744,4.318736997990558,4.210658246407798,4.107914073873756,4.008769911837631,3.9117766080234055,3.818963247485439,3.7375275779905937,3.666303847886765,3.6047571540125,3.5626161790609214
test15-redyellow_0007,152,False,True,0,0.2101552286087798,1.3730812990911643,2.483587944069574,3.360690263054519,4.038893439704142,4.52162104950019,4.923578845397988,5.2883722257741885,5.622014588621055,5.9073585398393496,6.108510143987584,6.207886681928405,6.216299216257606,6.158621239373985,6.050887794615543,5.902190251251047,5.724643692856024,5.52624630227059,5.313838117035333,5.099099375170699,4.886745486350221,4.678779526703205,4.479708592950973,4.287662576423511,4.1047167465858285,3.9338297616868356,3.7762529125537014,3.6277355527213553,3.486234297144264,3.356561236450992,3.243802543905479,3.1455387373324593,3.06364201642182,2.99680794331587
test17-redyellow_0001,152,False,True,0,0.3134785233195648,1.862970546192678,3.528538025432605,4.814838386271453,5.5490151158654735,5.974159226258818,6.25821969258855,6.453579570286519,6.595258639616607,6.692163855426068,6.745138607651127,6.758173762020051,6.740641570302999,6.7081356927730855,6.669852385710494,6.6255662784037925,6.574159854255647,6.518434938623861,6.467065269271796,6.424935532777103,6.398823224599033,6.396954300486269,6.415131158119755,6.446903212795757,6.491908686006849,6.552140551520912,6.628643545453741,6.720905188948724,6.833148984825965,6.970647579195195,7.139462699869106,7.342666870756315,7.579883866842186,7.851383461500367
test18-redyellow_0002,152,True,True,1,0.2552426016760031,1.9752654392192825,3.854932691726181,5.024010419433869,5.591963498707232,5.846707335228809,5.95578079857329,5.972023909871605,5.914177635211009,5.800292619361099,5.65392681485482,5.491780815423919,5.337083193654677,5.2062747803610065,5.11053061759338,5.054003142971425,5.030766623834416,5.0313718792860955,5.058079803163055,5.101194967259548,5.147746524548956,5.195827739664639,5.244082794723035,5.292074453105504,5.3428692008130865,5.4041961120101325,5.477292087078955,5.556288605117133,5.637963002343657,5.7198025094464855,5.798277816280074,5.868682711441991,5.930830894270679,5.983062998722284
test15-redyellow_0014,152,False,True,0,0.22629415306504028,1.0943203665071335,1.889711837296414,2.5244135902743756,3.077781851758529,3.532120858894953,3.9134190805280884,4.2584785710380455,4.5400660549517555,4.7230540471680715,4.812982510244651,4.835987195574624,4.805899713696226,4.728168107647486,4.608604651265396,4.460501360575436,4.2936717907752815,4.115515005485459,3.9325663826414723,3.744420287384179,3.556944815768768,3.3741165700333813,3.201851791783219,3.0476908838513697,2.9092736051368386,2.7864649026858648,2.6818008319428706,2.5865059311402576,2.501221644418594,2.428783187129013,2.3685822359529087,2.3175353825078973,2.2675299692749507,2.2349463312588016
test12-redyellow_0008,152,True,True,1,0.23928112772788632,1.4381380738248903,2.4793017908879693,3.090118743195138,3.3565781416926765,3.461617499859283,3.4976208638814037,3.5342484968432775,3.591638492081336,3.660092543594129,3.7375626625753373,3.813498444439461,3.8808653955744066,3.936820319716958,3.9815733390548593,4.0156147878791595,4.039432235706552,4.0585773016088735,4.075576629094237,4.090642084212797,4.10197031082725,4.106013906998827,4.102914118813288,4.095940855418797,4.088137674316392,4.080747732945094,4.07464614923248,4.07125615110978,4.070876186825976,4.073985370158397,4.080674350210492,4.091470098079242,4.105961647534642,4.123208321537121
test11-redyellow_0015,152,True,True,1,0.27599070486452876,2.0271489926322825,3.814795006560331,4.981074373411037,5.427992653647099,5.499125844672223,5.42104911560428,5.312474329269319,5.250553101968108,5.264622261719615,5.335316567435887,5.421303139026605,5.495739587192018,5.548025264481692,5.580264068699259,5.603956915842949,5.629129038736029,5.664687802229573,5.721002520758866,5.796875329030483,5.89747767438944,6.010394311749841,6.113780430897609,6.202313809719586,6.276293872709541,6.338563499528014,6.392247523340926,6.437352743594139,6.479199212126443,6.5241991158136186,6.5764656783010045,6.643013988934371,6.7337869976040645,6.856227978346728
test13-redyellow_0006,152,True,True,1,0.34247138906277097,1.5566394762827083,2.91240982767424,4.045245339553305,4.84678072711651,5.340310222172769,5.697501977013801,5.963944822674032,6.165750521403497,6.327874524846179,6.451038826965893,6.529224428441934,6.558278787944317,6.548492887240413,6.502517799432278,6.426495674095636,6.325543816750993,6.203137299263625,6.065841226000952,5.874172395892882,5.727800388992495,5.586747032139816,5.455201723615445,5.332512176399619,5.2175077684506395,5.114156836022202,5.018318380035619,4.931227744164666,4.858906517874003,4.798128740816794,4.743571901056541,4.69892244364042,4.662518065062188,4.642394476673733
test10-redyellow_0015,152,True,True,1,0.2812247927283867,1.4542710081920578,2.5756488352956834,3.492795750432,4.234233783464515,4.799862605353765,5.267624653634421,5.6536987620833505,5.966864962275193,6.187270343256153,6.302994322285069,6.336835127344907,6.304287846979099,6.227082923573489,6.125358415354381,6.011188248197975,5.895945445725784,5.786842734006601,5.680886919864632,5.570044383997067,5.454369170779281,5.328537732021072,5.184986286788949,5.025254557220775,4.8621435588825035,4.7093727967396966,4.568513225885723,4.438859543261062,4.315298526908975,4.206472885779005,4.111775556487576,4.03514254217783,3.978023957484827,3.941886638178413
test13-redyellow_0018,152,False,True,0,0.28068293253856774,1.4727543562936534,2.69514141921946,3.705646412993928,4.367768332629322,4.809425065224305,5.158766808525193,5.435335276491331,5.652641536352803,5.8137606002392745,5.919912531438519,5.973348873038741,5.9737853535422,5.921769033002267,5.817315516675767,5.66804244600177,5.4860468650092775,5.2853556367716,5.0753511805305545,4.864292808641174,4.655227651304889,4.450296567828483,4.254445163579188,4.075010550081603,3.9123093872438197,3.7697107460097707,3.648935418797071,3.544490062801397,3.449897327830323,3.3676573387947424,3.306196729378712,3.2602458255034086,3.2305778291269176,3.215085953294679
test12-redyellow_0009,152,True,True,1,0.37114500394534533,1.8281394762297434,3.3387774990696006,4.410332486168112,5.034122192172886,5.286481624858891,5.453806137785776,5.6104364692498105,5.768010666772553,5.908396820172046,6.0111130476827235,6.067637675341905,6.08020674253618,6.0612118325789055,6.024738492870101,5.977976752605141,5.921673693292631,5.852275972963057,5.767883354711214,5.665391479325473,5.547039878436414,5.419277657378222,5.289464938068376,5.164501823632528,5.049997220180237,4.952906077267112,4.879322580940612,4.8273107342039365,4.796162804036396,4.785737169776326,4.796384506745456,4.826534663620563,4.8748798844627395,4.943246708267637
test12-redyellow_0018,152,False,True,0,0.30033204359436705,1.2768524811748032,2.1925702870845787,2.9166223976772043,3.532334287823713,4.05076712419186,4.476079944745505,4.810085929689923,5.062063692859505,5.236145813161105,5.338527157151268,5.382224971337583,5.3826078644543065,5.352250148281588,5.304781164317143,5.247443166918443,5.178698323015232,5.0960347486955095,5.0040158357316304,4.902917009249184,4.799613245641701,4.692752590951585,4.578575346477236,4.459504921296355,4.352913391709918,4.257003399328515,4.164965218608289,4.0704572948394055,3.9745323529852863,3.878333350032538,3.7878812541375657,3.707831759589676,3.6424184155671213,3.5936490252033817
test17-redyellow_0000,152,True,True,1,0.26397124355742047,1.6398695886910697,3.0195909422665457,4.010432467078588,4.625029280286327,5.033970636269275,5.376039803641423,5.669276627511489,5.911227918887344,6.1092466843342335,6.2489012706109985,6.306875310165765,6.284696477997696,6.21124213089409,6.112155447456092,6.002881629693144,5.893083378135775,5.779147698944949,5.651802632886134,5.507288698220023,5.34526816770384,5.168159556308502,4.982102022330844,4.794441923217189,4.61476673367415,4.444020812719796,4.290198559556413,4.154556962136365,4.0389678176614,3.9472973957699025,3.886883756115833,3.854594246455724,3.8361334041752126,3.8385264561566146
test17-redyellow_0012,152,False,True,0,0.2600864207857488,1.2738463792659833,2.3129484411975514,3.1376541282213894,3.753122301442163,4.228879395799066,4.629222076844355,4.9735293644442535,5.2657505099679325,5.4927273263885645,5.624560699262866,5.646147077600744,5.58118754284675,5.467281122488074,5.325951454517214,5.169630041701863,5.008449472275128,4.851379489364763,4.701996829558763,4.558855665408518,4.41842376497485,4.27591724036609,4.131496746410504,3.991269717193177,3.853761490152944,3.7185045690248115,3.544759514403426,3.419694737201274,3.301778175541688,3.1955893100511497,3.1027622160658397,3.0294867037355275,2.970580490359928,2.9269876883052026
test15-redyellow_0005,152,True,True,1,0.2604363465820287,1.6450198935839242,2.9725768470936864,4.0074072441460915,4.512643853005396,4.699270906103434,4.759620761349597,4.798857934507536,4.8482218127354075,4.934329209891342,5.054280708370273,5.191556883866146,5.3255077209559945,5.442808344407342,5.5269113540014585,5.572231566722502,5.5812733204387515,5.554181511819302,5.494345098732409,5.407146577965182,5.303813160006193,5.191872833387428,5.084840999131654,4.997484909729456,4.931383424604981,4.878446876517357,4.829985325003182,4.779123269604397,4.7256586897362665,4.670781546630891,4.617901896865843,4.569857165485531,4.529855026721092,4.498117052956128
test16-redyellow_0006,152,True,True,1,0.49388978645282244,1.7243870627522986,3.232360802387556,4.508030824977277,5.385314448534526,5.776683426598069,5.9107919818775,5.987022989341392,6.0640495915461035,6.16229261316307,6.286388819283057,6.425801731065384,6.558866239593315,6.673748959235613,6.770030783015578,6.851000702986697,6.915361150990801,6.960373569854824,6.988047613478473,6.998508839500205,6.991089735753603,6.968024382854069,6.926302559430637,6.8620561299842695,6.781220466795569,6.687022254492659,6.585430084990416,6.483778739999352,6.38956895977336,6.302350638109072,6.219598606810088,6.143502451817553,6.07476980770076,6.010462222485862
test18-redyellow_0010,152,True,True,1,0.259833391571487,2.2647057082290525,4.227627829723235,5.656564946126411,6.44367492217644,6.648282292456116,6.554140415935325,6.416037029073887,6.317087149737056,6.278401046615964,6.3022937413760625,6.373318618746787,6.467450439829469,6.574317101815565,6.684971126245815,6.795830446855067,6.904796050289519,7.01305072002273,7.1198382502838555,7.219421619697053,7.312142909533659,7.395427022885837,7.478258536485977,7.560868016219527,7.627381249987836,7.681652046775135,7.732287439236125,7.782933799841474,7.836691549119128,7.897888104115363,7.969467549648618,8.053854868761313,8.152649300245471,8.26896383711122
test10-redyellow_0011,152,False,True,0,0.29971912418056146,1.6614701401182377,3.0566768168783884,4.163059707906169,4.819610297250017,5.231588322171448,5.46535940511912,5.604826121427892,5.681134696772388,5.689340147028806,5.644773864811883,5.559676064310175,5.445579051604649,5.310573093788716,5.170524858878853,5.041341955063725,4.9487100172631795,4.913954401570875,4.948978842781985,5.055556067908031,5.230726741385177,5.469988524653307,5.793127118220463,6.220969872616798,6.757636095511894,7.407354988689741,8.163906902673949,9.01427852949012,9.944001380337214,10.898751465571678,11.814884974387512,12.462897205814357,12.728785798929882,12.82219109960254
test18-redyellow_0004,152,False,True,0,0.2978912076986893,1.816512697443749,3.2365971547240435,4.233205035410661,4.800672388666069,5.17660002368116,5.523289183442296,5.858839819308965,6.196377329577182,6.517750491708621,6.79538585967961,7.005555264604633,7.142536466757106,7.210582521903191,7.211918227931261,7.149294475612502,7.042875859499048,6.913541647048114,6.777877039086976,6.628447877033124,6.452542701293167,6.2498834217643235,6.031535245642986,5.816328203178518,5.611275268688145,5.425793905222823,5.262391317155911,5.1220731984322185,5.004476831857223,4.909095667827111,4.834537136956679,4.786227558648258,4.763371969982406,4.775347488302103
